десктопные стили:
background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* Frame 1707482058 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

margin: 0 auto;
width: 63px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4.0 */

width: 33px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;

color: #323232;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* із 5 */

width: 24px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482060 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 442px;
height: 158px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482056 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 120px;
height: 158px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: 0px -13px;


/* Чудово */

width: 120px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #323232;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Добре */

width: 120px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #323232;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Непогано */

width: 120px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #323232;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Погано */

width: 120px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #323232;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Жахливо */

width: 120px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #323232;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482055 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 27px;

width: 223px;
height: 153px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Excellent Bar */

width: 264px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 264px;
height: 9px;
left: 0px;
top: 0px;

background: #E8F9F0;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 204px;
height: 9px;
left: 0px;
top: 0px;

background: rgba(23, 191, 107, 0.68);
border-radius: 10px;


/* Good Bar */

width: 264px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 264px;
height: 9px;
left: 0px;
top: 36px;

background: #E8F9F0;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 163px;
height: 9px;
left: 0px;
top: 36px;

background: rgba(65, 217, 141, 0.57);
border-radius: 10px;


/* Average Bar */

width: 264px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 264px;
height: 9px;
left: 0px;
top: 72px;

background: #FFF9EA;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 140px;
height: 9px;
left: 0px;
top: 72px;

background: rgba(255, 198, 50, 0.64);
border-radius: 10px;


/* Average Bar */

width: 258px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 258px;
height: 9px;
left: 0px;
top: 108px;

background: #FCF6EB;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 86.34px;
height: 9px;
left: 0px;
top: 108px;

background: rgba(229, 165, 60, 0.55);
border-radius: 10px;


/* Average Bar */

width: 264px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 264px;
height: 9px;
left: 0px;
top: 144px;

background: #FDEBEB;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 69px;
height: 9px;
left: 0px;
top: 144px;

background: rgba(237, 51, 51, 0.74);
border-radius: 10px;

мобильная версия - карточки:

/* Frame 1707482489 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px 15px;
gap: 10px;

position: absolute;
width: 376px;
height: 450px;
left: 0px;
top: 267px;



/* Frame 1707482180 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
justify-content: space-between;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 10px;

width: 345px;
height: 410px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481672 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 165px;
height: 200px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Customer */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 15%;
bottom: 15%;

/* Wine Red */
background: #893E3E;


/* Всього покупців */

width: 102px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2,32000.00 */

width: 101px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481670 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 165px;
height: 200px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Order */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 0%;
bottom: 0%;

/* Wine Red */
background: #893E3E;


/* Всього замовлень */

width: 113px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 32000.00 */

width: 86px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481671 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 165px;
height: 200px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* solar:dollar-bold */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 40.62%;
right: 40.62%;
top: 32.7%;
bottom: 32.7%;

/* Wine Red */
background: #893E3E;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Wine Red */
background: #893E3E;


/* Загальний баланс */

width: 113px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3,32000.00 */

width: 112px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481673 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 165px;
height: 200px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* fluent:arrow-growth-24-filled */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Wine Red */
background: #893E3E;


/* Прибуток */

width: 61px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $50% */

width: 50px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;

мобильная версия остальное:

/* Frame 1707482490 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px 15px;
gap: 10px;

position: absolute;
width: 375px;
height: 1311px;
left: 0px;
top: 717px;



/* Frame 1707482184 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

width: 345px;
height: 1271px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Visitor Performance */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 14px;
gap: 21px;

width: 345px;
height: 309px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482064 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 154px;

width: 317px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Показники відвідувачів сайту */

margin: 0 auto;
width: 167px;
height: 34px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482062 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 92px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* New */

width: 34px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Нові */

position: absolute;
width: 22px;
height: 11px;
left: calc(50% - 22px/2 - 23px);
top: 0px;

/* Phone/Body Light 9 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
/* identical to box height */

/* 88 */
color: #888888;



/* Ellipse 9 */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 2px;

/* Wine Red */
background: #893E3E;


/* Returning */

width: 53px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Постійні */

position: absolute;
width: 41px;
height: 11px;
left: calc(50% - 41px/2 + 25.5px);
top: 0px;

/* Phone/Body Light 9 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
/* identical to box height */

/* 88 */
color: #888888;



/* Ellipse 9 */

position: absolute;
width: 8px;
height: 8px;
left: 39px;
top: 2px;

/* Dark Creamy */
background: #E3D6BF;


/* Carve */

width: 317px;
height: 185px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
width: 315.7px;
height: 185px;
left: 14px;
top: 73px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;


/* Vector 2 */

position: absolute;
width: 314.75px;
height: 148px;
left: 15.08px;
top: 110px;

/* Creamy Light */
background: #FFFBF2;


/* Vector 3 */

position: absolute;
width: 314.62px;
height: 103.74px;
left: 14.86px;
top: 110px;

/* Dark Creamy */
border: 1px solid #E3D6BF;


/* Vector */

position: absolute;
width: 315.7px;
height: 130.88px;
left: 14px;
top: 73px;

/* Wine Red */
border: 1px solid #893E3E;


/* Ellipse 10 */

position: absolute;
width: 2.59px;
height: 6px;
left: 39.95px;
top: 147px;

/* Wine Red */
background: #893E3E;


/* Ellipse 15 */

position: absolute;
width: 2.59px;
height: 6px;
left: 78.87px;
top: 121px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 16 */

position: absolute;
width: 2.59px;
height: 6px;
left: 237.59px;
top: 107px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 17 */

position: absolute;
width: 2.59px;
height: 6px;
left: 327.97px;
top: 118px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 11 */

position: absolute;
width: 2.59px;
height: 6px;
left: 111.3px;
top: 144px;

/* Wine Red */
background: #893E3E;


/* Ellipse 12 */

position: absolute;
width: 2.59px;
height: 6px;
left: 161.91px;
top: 104px;

/* Wine Red */
background: #893E3E;


/* Ellipse 13 */

position: absolute;
width: 2.59px;
height: 6px;
left: 261.8px;
top: 133px;

/* Wine Red */
background: #893E3E;


/* Ellipse 14 */

position: absolute;
width: 2.59px;
height: 6px;
left: 328.41px;
top: 110px;

/* Wine Red */
background: #893E3E;


/* Frame 1707482065 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 9px;
gap: 74px;

width: 326px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Січень */

margin: 0 auto;
width: 35px;
height: 12px;

/* Phone/Body Light 8 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Березень */

margin: 0 auto;
width: 50px;
height: 12px;

/* Phone/Body Light 8 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Травень */

margin: 0 auto;
width: 43px;
height: 12px;

/* Phone/Body Light 8 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Липень */

margin: 0 auto;
width: 40px;
height: 12px;

/* Phone/Body Light 8 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Вересень */

margin: 0 auto;
width: 51px;
height: 12px;

/* Phone/Body Light 8 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Goal Comletion */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 15px;
gap: 25px;

width: 345px;
height: 305px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482045 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 155px;

width: 315px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Виконання мети на поточний місяць */

width: 146px;
height: 34px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 1 */

width: 36px;
height: 14px;

border: 2px solid #F23030;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482050 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;

width: 271px;
height: 143px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482046 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 27px;
height: 143px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 200 */

width: 27px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 150 */

width: 27px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 100 */

width: 27px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 50 */

width: 27px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482049 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 305px;
height: 97.25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 1 */

width: 302px;
height: 66.25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
width: 302px;
height: 29.97px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #E56969 0.37%, #705A66 100%);
/* Choco Light */
border: 1px solid #705A5A;


/* Vector */

position: absolute;
width: 302px;
height: 66.25px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #E56969 0.37%, #705A66 100%);


/* Frame 1707482047 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 19px;

width: 305px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 05 Груд */

width: 45px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 10 Груд */

width: 43px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 15 Груд */

width: 42px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 20 Груд */

width: 45px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 25 Груд */

width: 45px;
height: 15px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1707482048 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;

width: 261px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Грудень */

width: 261px;
height: 20px;

/* Desktop/Body Light 5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-align: center;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Середній показник ефективності 79% */

width: 261px;
height: 15px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Order Status */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px;
gap: 29px;

width: 345px;
height: 299px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482052 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
justify-content: space-between;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 7px 114px;

width: 309px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Статус замовлень */

width: 132px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* carbon:growth */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 25%;
bottom: 18.75%;

background: #0AC277;


/* Замовлення за поточний місяць */

width: 200px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707482054 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 42px;

width: 303px;
height: 188px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482053 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;
isolation: isolate;

width: 165px;
height: 188px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Circle */

width: 165px;
height: 166px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Ellipse 3 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 1px;

background: #66BC91;


/* Ellipse 4 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 0px;

background: #FF6C6C;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Ellipse 5 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 0px;

background: #FFD874;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Cпіввідношення */

width: 165px;
height: 15px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* 100% */

position: absolute;
width: 42px;
height: 20px;
left: calc(50% - 42px/2 + 2.5px);
top: 71px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-align: center;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Frame 1707482051 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 96px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Success */

width: 91px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Виконано */

position: absolute;
width: 74px;
height: 17px;
left: calc(50% - 74px/2 + 6px);
top: 0px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 6 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 2px;

background: #66BC91;


/* Pending */

width: 91px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* В обробці */

position: absolute;
width: 74px;
height: 17px;
left: calc(50% - 74px/2 + 6px);
top: 27px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 7 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 29px;

background: #FFD874;


/* Failed */

width: 96px;
