desktop:
/* shop_location */

/* Auto layout */
width: 151px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Вул. Старовокзальна, 21 */

width: 151px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 121px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 121px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 121px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481520 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 25px 12px;
gap: 15px;

width: 343px;
height: 87px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;
/* Choco Light */
border: 1px solid #705A5A;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* image 16 */

width: 100px;
height: 60px;

background: url(image.png);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481518 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 151px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Вул. Верхній Вал, 16/4 */

width: 151px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 121px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 121px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 121px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481521 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 25px 12px;
gap: 15px;

width: 343px;
height: 87px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;
/* Choco Light */
border: 1px solid #705A5A;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Forchetta_photos (1) 1 */

width: 100px;
height: 60px;

background: url(Forchetta_photos (1).png);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481518 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 151px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Вул. Вадима Гетьмана, 8 */

width: 150px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 121px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 121px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 121px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481522 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 25px 12px;
gap: 15px;

width: 343px;
height: 87px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;
/* Choco Light */
border: 1px solid #705A5A;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Forchetta_photos (1) 1 */

width: 100px;
height: 60px;

background: url(image.png);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481518 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 151px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Вул. Гната Юри, 6г */

width: 151px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 121px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 121px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 121px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481523 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 25px 12px;
gap: 15px;

width: 343px;
height: 87px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;
/* Choco Light */
border: 1px solid #705A5A;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Forchetta_photos (1) 1 */

width: 100px;
height: 60px;

background: url(image.png);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707481518 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 151px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Вул. Васильківська, 34 */

width: 151px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 121px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 121px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 121px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 10px;
line-height: 12px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
